Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
MD95-2040,,31.97,-0.19,,-0.19,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.03,0.2,,0.2,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.27,-1.49,,-1.49,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.3,-1.47,,-1.47,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.33,-0.49,,-0.49,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.39,-0.34,,-0.34,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.44,-0.43,,-0.43,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.51,-0.18,,-0.18,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.57,-0.04,,-0.04,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.6,0.03,,0.03,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.63,-0.55,,-0.55,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.66,-0.16,,-0.16,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.69,-0.02,,-0.02,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.72,-0.18,,-0.18,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.75,0.15,,0.15,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.78,-0.23,,-0.23,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.81,-0.2,,-0.2,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.84,-0.01,,-0.01,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.9,0.25,,0.25,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.93,0.29,,0.29,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.96,0.36,,0.36,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,32.99,0.12,,0.12,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.08,0.19,,0.19,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.11,0.23,,0.23,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.14,0.45,,0.45,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.17,0.17,,0.17,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.2,-0.03,,-0.03,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.23,0.25,,0.25,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.26,0.17,,0.17,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.29,0.13,,0.13,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.32,0.14,,0.14,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.35,0.36,,0.36,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.38,0.21,,0.21,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.41,-0.07,,-0.07,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.44,0.19,,0.19,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.47,0.05,,0.05,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.5,0.03,,0.03,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.53,0.09,,0.09,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.56,0.27,,0.27,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.59,0.59,,0.59,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.62,0.42,,0.42,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.65,0.26,,0.26,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.68,0.46,,0.46,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.71,0.45,,0.45,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.74,0.37,,0.37,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.77,0.33,,0.33,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.8,0.2,,0.2,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.83,0.23,,0.23,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.86,0.07,,0.07,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
MD95-2040,,33.89,-0.08,,-0.08,,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Voelker, A. H. L. and de Abreu, L.: A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients, Geophysical Monograph Series, 15–37, doi:10.1029/2010gm001021, 2011.",,https://doi.pangaea.de/10.1594/PANGAEA.737135,1
