Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
KNR197-3-46CDH,,3.405,0.91,3.68,0.91,3.68,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.445,1.02,3.68,1.02,3.68,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.445,0.91,3.67,0.91,3.67,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.445,1.07,3.76,1.07,3.76,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.445,1.0,3.70333,1.0,3.70333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.485,1.03,3.71,1.03,3.71,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.485,0.933333,3.63333,0.933333,3.63333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.485,1.01,3.69,1.01,3.69,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.485,0.76,3.5,0.76,3.5,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.525,0.86,3.41,0.86,3.41,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.525,0.84,3.58,0.84,3.58,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.525,0.94,3.65,0.94,3.65,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.525,0.88,3.54667,0.88,3.54667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.565,0.99,3.82,0.99,3.82,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.565,1.00333,3.81,1.00333,3.81,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.565,0.95,3.82,0.95,3.82,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.565,1.07,3.79,1.07,3.79,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.605,0.7,3.34,0.7,3.34,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.605,0.79,3.81,0.79,3.81,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.605,0.41,3.27,0.41,3.27,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.605,0.633333,3.47333,0.633333,3.47333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.645,0.98,3.76,0.98,3.76,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.645,0.933333,3.67667,0.933333,3.67667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.645,0.86,3.57,0.86,3.57,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.645,0.96,3.7,0.96,3.7,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.685,0.63,3.37,0.63,3.37,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.685,1.12,3.83,1.12,3.83,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.685,1.01,3.75,1.01,3.75,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.685,0.92,3.65,0.92,3.65,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.725,0.75,3.47,0.75,3.47,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.725,0.81,3.46333,0.81,3.46333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.725,0.9,3.71,0.9,3.71,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.725,0.78,3.21,0.78,3.21,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.765,0.64,3.56,0.64,3.56,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.765,0.27,3.1,0.27,3.1,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.765,0.92,3.61,0.92,3.61,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.765,0.61,3.42333,0.61,3.42333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.805,0.99,3.55,0.99,3.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.805,0.923333,3.68667,0.923333,3.68667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.805,0.9,3.78,0.9,3.78,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.805,0.88,3.73,0.88,3.73,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.845,0.72,3.53,0.72,3.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.845,0.96,3.56,0.96,3.56,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.845,0.72,3.68,0.72,3.68,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.845,0.8,3.59,0.8,3.59,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.885,0.74,3.17,0.74,3.17,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.885,0.753333,3.37,0.753333,3.37,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.885,0.95,3.58,0.95,3.58,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.885,0.57,3.36,0.57,3.36,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.925,0.61,3.17,0.61,3.17,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.925,0.95,3.51,0.95,3.51,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,3.925,0.93,3.45,0.93,3.45,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
